"0","library(learnr)"
"0","# library(gradethis)  # tried but not so great - convienent for this tutorial"
"0","# library(checkr)   # an alternative of gradethis - never tried"
"0","library(testwhat)  # tried - need more learning, looks amazing!"
"0",""
"0","# remotes::install_github(""rstudio-education/gradethis"") ## to install gradethis"
"0","## to install checkr"
"0","# devtools::install_github(""lionel-/redpen"")"
"0","# devtools::install_github(""dtkaplan/checkr"")"
"0","## to install testwhat"
"0","# remotes::install_github(""datacamp/testwhat"")"
"0",""
"0","knitr::opts_chunk$set(echo = TRUE, comment = NULL)"
"0",""
"0","tutorial_options(exercise.cap = ""MA331 Code"","
"0","                 exercise.timelimit = 60,"
"0","                 # exercise.checker = gradethis::grade_learnr,"
"0","                 exercise.checker = testwhat::testwhat_learnr,"
"0","                 exercise.diagnostics = TRUE)"
"0","require(dslabs)"
"2","Loading required package: dslabs
"
"0","require(dplyr)"
"2","Loading required package: dplyr
"
"2","Registered S3 method overwritten by 'dplyr':
  method           from
  print.rowwise_df     
"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","require(stringr)"
"2","Loading required package: stringr
"
"0","require(readr)"
"2","Loading required package: readr
"
"0","library(english)"
"0","library(tidyr)"
"0",""
"0","data(""reported_heights"")"
"0","not_inches <- function(x, smallest = 50, tallest = 84){"
"0","  inches = suppressWarnings(as.numeric(x))"
"0","  ind = is.na(inches) | inches < smallest | inches > tallest  # logical vector: TRUE refers to a problematic entry"
"0","  return(ind)"
"0","}"
"0",""
"0","problems <- filter(reported_heights, not_inches(height)) %>%"
"0","  pull(height)"
